waste_type,sugar_content,nitrogen_content,moisture,ph,temperature,fermentation_time,waste_volume_kg,location,protein_yield
dairy_waste,10.5,4.01,71.86,6.01,22.2,50.58,340.37,Glasgow,60.17
mixed_agri_waste,26.66,4.72,45.04,8.46,33.58,63.38,17.0,Manchester,58.78
fruit_waste,20.74,2.3,47.1,8.38,25.12,19.61,622.2,Leeds,47.41
fruit_waste,30.8,3.56,65.27,4.06,40.73,59.32,391.56,Birmingham,65.85
vegetable_waste,11.93,1.58,75.75,6.74,38.33,26.56,397.15,Glasgow,40.99
vegetable_waste,10.55,4.86,79.88,8.23,39.69,62.22,922.66,London,47.89
dairy_waste,33.84,4.3,78.63,6.43,32.91,93.08,610.96,Leeds,79.68
mixed_agri_waste,5.47,2.41,62.77,5.32,20.31,28.7,714.23,Leeds,34.41
brewery_waste,23.18,4.67,74.3,8.12,38.7,49.75,104.46,Leeds,78.27
mixed_agri_waste,22.74,1.74,70.26,5.72,41.38,83.31,724.51,Birmingham,49.42
brewery_waste,26.32,1.0,64.77,4.91,39.71,51.93,567.64,Leeds,55.09
mixed_agri_waste,11.09,4.74,71.95,7.13,39.37,64.45,302.68,Birmingham,58.72
mixed_agri_waste,29.11,1.34,85.17,6.43,37.76,87.27,324.82,London,54.94
fruit_waste,15.58,1.87,52.41,6.4,30.67,70.16,276.72,London,57.8
brewery_waste,17.12,0.79,56.43,5.11,35.32,71.83,156.61,Leeds,54.64
mixed_agri_waste,24.03,3.56,68.89,6.02,32.16,61.79,90.04,Leeds,66.45
brewery_waste,26.85,2.16,73.45,6.85,31.79,19.58,836.95,Leeds,65.34
mixed_agri_waste,22.73,3.55,45.75,6.3,24.98,66.19,182.62,Birmingham,57.08
fruit_waste,30.13,3.54,78.08,4.94,31.91,70.45,236.26,Manchester,69.73
fruit_waste,21.75,4.47,53.49,5.25,35.41,83.12,857.76,London,74.11
fruit_waste,7.52,1.23,85.43,6.73,20.2,20.52,666.87,London,43.17
mixed_agri_waste,10.28,0.58,67.23,4.8,28.06,74.51,723.73,Leeds,40.84
fruit_waste,20.26,3.36,56.27,6.65,41.54,52.89,907.04,London,56.41
fruit_waste,25.07,4.39,55.36,6.25,32.58,76.56,53.17,London,77.59
dairy_waste,19.1,1.76,84.76,7.36,40.97,39.78,557.24,London,48.06
dairy_waste,16.55,4.33,59.26,4.76,32.25,90.64,699.07,Glasgow,68.05
vegetable_waste,12.62,1.83,59.51,7.82,23.01,71.55,557.29,Manchester,37.54
vegetable_waste,23.35,0.87,45.23,6.83,24.27,17.96,402.82,Leeds,33.1
dairy_waste,15.14,2.19,49.23,6.6,20.79,51.11,547.22,Birmingham,50.72
fruit_waste,6.17,1.86,69.17,5.47,38.21,34.81,965.6,London,41.52
dairy_waste,10.83,2.35,76.48,4.62,22.92,93.44,717.45,Glasgow,49.21
brewery_waste,27.32,1.63,53.3,4.36,29.42,69.83,67.61,London,61.75
vegetable_waste,18.27,1.58,49.22,4.82,40.56,65.61,521.53,Leeds,38.28
mixed_agri_waste,12.43,2.1,79.1,4.06,22.55,15.86,50.32,Birmingham,41.32
dairy_waste,19.23,0.94,67.12,6.13,23.81,48.44,404.52,Glasgow,54.74
vegetable_waste,16.24,3.32,67.64,7.85,34.49,25.69,79.86,London,51.67
vegetable_waste,31.02,3.36,81.04,7.05,32.61,22.79,813.09,Leeds,59.17
fruit_waste,24.54,1.43,57.33,4.97,28.3,15.27,622.07,Leeds,54.87
fruit_waste,14.57,4.3,46.05,7.67,26.2,21.93,699.77,Manchester,59.66
dairy_waste,29.1,1.77,52.98,7.38,37.75,95.2,418.49,Leeds,60.6
vegetable_waste,28.29,2.03,86.88,7.86,29.44,75.07,757.0,Leeds,55.21
mixed_agri_waste,8.0,0.74,88.13,7.81,27.81,92.37,680.0,Birmingham,37.32
dairy_waste,19.79,0.87,49.13,6.71,32.18,29.87,946.73,Birmingham,47.72
mixed_agri_waste,34.23,4.98,47.51,7.32,32.01,71.29,968.97,Manchester,73.38
fruit_waste,30.11,4.4,82.73,5.92,24.9,45.32,892.98,Manchester,75.4
brewery_waste,16.12,4.16,87.63,8.44,36.57,43.61,92.67,Glasgow,59.86
mixed_agri_waste,21.75,2.41,85.79,4.5,30.84,12.95,473.97,London,47.77
fruit_waste,22.5,4.83,61.87,5.29,39.11,30.78,963.59,Birmingham,66.8
dairy_waste,34.1,0.69,85.1,6.37,41.85,18.2,558.32,Glasgow,51.69
fruit_waste,25.87,2.55,73.24,6.63,39.83,15.82,288.15,Leeds,61.54
dairy_waste,15.07,1.26,74.11,5.75,25.05,34.34,366.74,London,45.87
fruit_waste,14.29,4.16,75.81,4.73,40.04,81.09,950.3,Leeds,58.92
mixed_agri_waste,17.55,4.7,83.97,4.2,20.58,43.62,812.45,Leeds,46.4
brewery_waste,22.07,0.79,46.66,4.6,20.3,18.33,694.8,Birmingham,46.53
mixed_agri_waste,34.9,3.0,79.6,8.25,38.69,32.78,456.04,Glasgow,51.17
fruit_waste,15.74,1.01,75.22,6.34,36.99,55.69,853.66,Manchester,54.32
dairy_waste,7.65,4.06,71.55,6.16,29.25,77.91,642.97,Glasgow,65.81
vegetable_waste,24.1,3.0,49.1,7.27,32.04,49.88,911.37,Manchester,53.72
vegetable_waste,25.93,4.08,65.67,7.79,36.92,17.56,55.4,Birmingham,49.47
brewery_waste,12.2,0.84,50.8,4.58,23.34,23.66,644.47,Birmingham,42.83
dairy_waste,31.9,2.63,75.04,4.78,24.23,15.43,177.25,Leeds,55.16
mixed_agri_waste,21.03,2.1,85.24,4.58,27.26,39.01,101.37,Leeds,44.31
fruit_waste,32.63,0.77,57.46,7.63,36.46,27.5,217.26,Birmingham,52.53
vegetable_waste,16.07,2.58,78.64,4.17,25.55,71.92,896.25,London,37.88
brewery_waste,8.22,2.51,68.97,5.09,25.92,43.69,29.87,London,51.83
vegetable_waste,12.0,2.04,66.33,5.6,34.27,52.28,588.36,London,43.82
vegetable_waste,21.93,2.2,60.19,8.05,33.37,32.53,503.27,Leeds,47.12
mixed_agri_waste,9.59,1.61,52.23,4.84,26.27,26.56,897.8,Glasgow,35.69
brewery_waste,5.55,3.64,89.88,8.03,32.67,89.06,15.25,Birmingham,62.29
brewery_waste,26.55,2.91,66.45,7.77,24.51,93.31,713.84,Leeds,73.11
dairy_waste,27.09,2.88,76.83,7.46,21.92,54.51,932.69,Leeds,61.79
vegetable_waste,21.46,2.97,54.08,7.08,21.93,23.66,12.68,Manchester,40.71
fruit_waste,19.19,3.23,80.74,4.48,38.72,74.66,414.43,Birmingham,59.06
fruit_waste,30.25,1.13,80.79,4.91,23.6,25.8,816.43,London,48.13
brewery_waste,32.24,1.92,71.47,7.07,29.94,71.96,900.67,Manchester,77.36
fruit_waste,15.66,2.26,68.93,4.3,25.04,57.6,437.21,Leeds,58.62
brewery_waste,15.05,1.13,80.73,6.79,31.74,87.09,790.71,Birmingham,60.24
mixed_agri_waste,27.32,0.65,70.65,7.43,39.29,40.73,823.04,Birmingham,42.29
dairy_waste,8.82,2.29,80.88,4.67,25.04,72.67,722.84,Glasgow,51.52
dairy_waste,12.55,2.06,53.17,8.09,32.83,45.67,467.39,Manchester,50.05
brewery_waste,32.36,1.13,49.54,5.15,35.97,61.81,111.19,London,62.82
fruit_waste,27.09,4.7,86.65,6.03,22.49,94.73,840.51,Birmingham,81.82
fruit_waste,31.1,2.83,71.61,5.8,21.2,40.16,804.82,Leeds,68.63
brewery_waste,18.97,2.66,86.33,6.64,20.72,88.67,255.74,Manchester,58.4
fruit_waste,17.57,4.62,61.31,6.61,33.91,13.1,666.9,London,67.31
dairy_waste,10.53,1.85,58.95,5.79,29.39,79.18,355.89,Glasgow,50.21
mixed_agri_waste,6.1,2.62,70.42,4.3,37.06,50.08,529.15,Leeds,35.7
brewery_waste,10.46,4.38,87.58,5.68,25.96,66.1,414.65,London,65.93
dairy_waste,31.01,2.34,69.83,5.14,24.31,54.46,599.1,Manchester,64.28
brewery_waste,21.7,3.74,81.24,8.45,33.27,79.78,963.02,Leeds,66.81
dairy_waste,9.23,2.33,59.58,4.39,33.93,73.82,849.65,Glasgow,54.01
fruit_waste,15.25,1.67,62.09,6.66,25.9,64.43,415.32,Glasgow,57.38
fruit_waste,30.83,1.49,88.85,7.51,22.51,59.53,985.51,Manchester,51.96
vegetable_waste,20.37,3.84,76.45,5.81,24.8,66.18,427.49,Birmingham,56.6
vegetable_waste,32.02,3.61,75.74,7.7,31.65,80.46,503.11,Manchester,62.99
vegetable_waste,11.19,0.55,51.16,8.05,39.23,62.18,604.51,London,29.6
fruit_waste,10.26,4.61,63.84,5.72,31.42,15.95,174.62,Glasgow,63.69
dairy_waste,12.36,2.25,57.99,5.6,35.82,36.96,570.74,Birmingham,51.18
vegetable_waste,19.51,1.71,69.29,4.73,38.51,83.1,955.68,Glasgow,47.73
vegetable_waste,15.33,2.08,63.58,7.17,33.16,50.61,85.17,Glasgow,43.46
vegetable_waste,5.07,4.85,45.24,4.46,26.92,79.82,962.48,Glasgow,51.21
fruit_waste,21.26,4.43,77.95,7.63,34.49,70.15,850.7,London,74.73
fruit_waste,19.68,1.5,89.45,8.25,20.87,71.27,926.0,Manchester,47.15
vegetable_waste,26.93,1.37,50.19,5.9,37.5,74.59,64.33,Glasgow,46.33
brewery_waste,20.67,3.4,74.26,5.64,32.33,52.41,886.15,Manchester,67.65
dairy_waste,21.15,3.48,78.2,6.34,29.39,85.64,423.33,Leeds,73.99
brewery_waste,34.71,0.5,53.35,5.73,40.52,17.88,19.39,Manchester,57.28
dairy_waste,28.05,2.38,63.96,7.32,25.25,21.28,361.08,Leeds,54.57
vegetable_waste,26.47,3.15,57.48,8.1,20.99,21.2,397.71,London,43.69
dairy_waste,32.11,4.95,78.45,4.29,28.83,82.38,238.26,Birmingham,79.24
brewery_waste,8.61,0.71,62.28,4.17,41.06,81.4,802.76,Glasgow,39.09
fruit_waste,22.92,2.86,56.71,6.32,30.81,95.69,898.46,Birmingham,73.24
brewery_waste,11.71,2.92,71.68,6.61,22.01,85.71,272.94,Glasgow,66.62
mixed_agri_waste,7.61,2.34,61.77,5.17,35.92,53.65,90.24,Birmingham,47.62
dairy_waste,31.83,4.96,47.77,7.97,31.35,88.15,575.61,Glasgow,78.86
mixed_agri_waste,27.02,2.85,84.07,5.1,23.46,25.47,340.67,Glasgow,57.23
mixed_agri_waste,32.9,0.98,76.45,4.85,39.4,92.75,470.82,Leeds,51.02
vegetable_waste,21.69,3.9,56.64,4.87,21.85,39.42,564.25,London,52.09
vegetable_waste,5.27,4.18,50.78,5.28,20.41,48.31,841.72,London,39.91
mixed_agri_waste,28.66,1.28,79.69,8.26,23.66,76.76,711.49,Glasgow,46.27
fruit_waste,7.24,4.34,89.56,7.04,29.81,66.4,598.45,Manchester,60.82
fruit_waste,12.58,0.5,52.15,6.11,40.77,20.58,855.67,Birmingham,39.71
mixed_agri_waste,13.95,4.28,79.78,5.04,22.89,84.92,963.6,Glasgow,50.68
vegetable_waste,26.73,3.86,54.02,7.91,35.73,59.27,476.82,London,54.49
brewery_waste,10.57,4.41,79.95,7.47,38.59,75.93,629.96,London,69.4
fruit_waste,23.22,1.61,70.13,5.01,23.54,66.73,332.67,Leeds,58.52
vegetable_waste,34.53,1.17,65.91,7.06,28.7,93.87,724.67,Birmingham,59.25
dairy_waste,6.19,2.66,49.72,5.09,41.71,23.97,503.9,Leeds,43.26
dairy_waste,15.38,3.99,87.36,4.33,31.75,86.13,91.68,London,61.56
vegetable_waste,25.68,4.1,54.01,4.75,22.3,65.46,709.41,Manchester,58.29
fruit_waste,6.56,2.94,76.91,7.92,35.71,79.35,346.06,Leeds,54.35
vegetable_waste,19.43,0.68,52.38,5.97,35.95,61.84,653.79,Manchester,46.28
fruit_waste,23.47,1.98,66.16,7.35,39.18,48.43,53.23,Glasgow,52.86
fruit_waste,24.51,1.4,75.61,4.32,20.67,33.65,468.0,Birmingham,50.8
mixed_agri_waste,27.28,2.41,60.57,5.67,41.73,15.37,868.36,Manchester,45.54
mixed_agri_waste,19.6,4.43,85.53,5.9,26.09,61.76,913.24,Manchester,67.63
dairy_waste,23.69,3.34,77.99,4.59,35.75,88.36,187.89,Birmingham,65.99
mixed_agri_waste,12.42,4.42,65.04,6.32,27.9,61.81,171.89,Leeds,59.65
